Receipt number,complete time,Type,Items,Discounts,Tips,tender type,Total,NMfK,06/08 5:01 pm,SALE,3
$0.00,$0.00,Cash,$22.78,1AbA,06/08 4:58 pm,NO SALE,0,$0.00,$0.00,No sale,$0.00
HJHY,06/08 4:56 pm,NO SALE,0,$0.00,$0.00,No sale,$0.00,xAMu,06/08 4:41 pm,SALE,2
$0.00,$0.00,Debit,$9.99,fvGV,06/08 4:37 pm,SALE,2,$0.00,$0.00,Cash,$14.23
J8GV,06/08 4:31 pm,SALE,3,$0.00,$5.62,Debit,$46.12,1obo,06/08 4:19 pm,NO SALE,0
$0.00,$0.00,No sale,$0.00,149Z,06/08 4:15 pm,SALE,1,$0.00,$0.00,Cash,$7.56
DTfx,06/08 4:07 pm,NO SALE,0,$0.00,$0.00,No sale,$0.00,lu8R,06/08 3:57 pm,SALE,2
$0.00,$1.00,Debit,$15.04,lOyE,06/08 3:52 pm,SALE,1,$0.00,$3.00,Debit,$8.18
DHtn,06/08 3:50 pm,NO SALE,0,$0.00,$0.00,No sale,$0.00,3Rp5,06/08 3:50 pm,SALE,2
$0.00,$0.00,Debit,$7.56,FWOC,06/08 3:29 pm,SALE,2,$0.00,$0.00,Debit,$17.28
5e9u,06/08 3:28 pm,NO SALE,0,$0.00,$0.00,No sale,$0.00,9Atw,06/08 3:09 pm,NO SALE,0
$0.00,$0.00,No sale,$0.00,br9d,06/08 2:53 pm,NO SALE,0,$0.00,$0.00,No sale,$0.00
Xfmm,06/08 2:25 pm,SALE,1,$0.00,$1.00,Debit,$4.78,NeUE,06/08 2:14 pm,SALE,2
$0.00,$0.00,Cash,$18.36,BSF8,06/08 1:44 pm,SALE,3,$0.00,$1.61,Debit,$13.21

